network_method	network_db	network_cutoff	experiment_info	module	source	term_id	p_value	row_rank_p	mcc	row_rank_mcc	term_name	top_go	top_kegg	top_reac
R1	cpdb	0.9	network_modules	156	REAC	REAC:R-HSA-383280	0.005470480584788699	1	0.12333359467841012	1	Nuclear Receptor transcription pathway	-	-	REAC:R-HSA-383280
R1	cpdb	0.9	network_modules	157	GO:BP	GO:0007173	1.718794768751669e-5	1	0.1338628214495205	1	epidermal growth factor receptor signaling pathway	GO:0007173	-	-
R1	cpdb	0.9	network_modules	158	GO:BP	GO:0031145	7.100152304771534e-41	1	0.6958795264542526	1	anaphase-promoting complex-dependent catabolic process	GO:0031145	-	-
R1	cpdb	0.9	network_modules	158	REAC	REAC:R-HSA-176407	1.0603652835352984e-33	1	0.6667849647159725	1	Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase	-	-	REAC:R-HSA-176407
R1	cpdb	0.9	network_modules	158	KEGG	KEGG:04120	1.929138236970987e-22	1	0.2874594531604025	1	Ubiquitin mediated proteolysis	-	KEGG:04120	-
R1	cpdb	0.9	network_modules	159	REAC	REAC:R-HSA-77387	3.4146701208248257e-23	1	0.4860658630162392	1	Insulin receptor recycling	-	-	REAC:R-HSA-77387
R1	cpdb	0.9	network_modules	159	KEGG	KEGG:05110	7.797036152662419e-21	1	0.39996826392544194	1	Vibrio cholerae infection	-	KEGG:05110	-
R1	cpdb	0.9	network_modules	159	GO:BP	GO:0048388	2.661504949279653e-19	1	0.543926857096456	1	endosomal lumen acidification	GO:0048388	-	-
R1	cpdb	0.9	network_modules	160	KEGG	KEGG:01230	0.0027857826588014384	1	0.11376311611951291	1	Biosynthesis of amino acids	-	KEGG:01230	-
R1	cpdb	0.9	network_modules	161	GO:BP	GO:0070059	2.707913758718162e-4	1	0.13329863573175535	1	intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress	GO:0070059	-	-
R1	cpdb	0.9	network_modules	163	GO:BP	GO:0002431	1.2177967450158837e-5	2	0.19417713236751138	1	Fc receptor mediated stimulatory signaling pathway	GO:0002431	-	-
R1	cpdb	0.9	network_modules	164	KEGG	KEGG:04666	2.4695224406047226e-6	1	0.1587158285123297	1	Fc gamma R-mediated phagocytosis	-	KEGG:04666	-
R1	cpdb	0.9	network_modules	164	GO:BP	GO:0051014	3.425020346994549e-4	1	0.20106922580473965	1	actin filament severing	GO:0051014	-	-
R1	cpdb	0.9	network_modules	165	REAC	REAC:R-HSA-1236978	1.770796859525449e-79	1	0.7614967998464139	1	Cross-presentation of soluble exogenous antigens (endosomes)	-	-	REAC:R-HSA-1236978
R1	cpdb	0.9	network_modules	165	KEGG	KEGG:03050	9.5377453533243e-79	1	0.7952209222564083	1	Proteasome	-	KEGG:03050	-
R1	cpdb	0.9	network_modules	166	GO:BP	GO:0046761	5.024484110228224e-23	8	0.6237052053774845	1	viral budding from plasma membrane	GO:0046761	-	-
R1	cpdb	0.9	network_modules	166	REAC	REAC:R-HSA-917729	6.297332670763035e-21	1	0.46273857402339935	1	Endosomal Sorting Complex Required For Transport (ESCRT)	-	-	REAC:R-HSA-917729
R1	cpdb	0.9	network_modules	166	KEGG	KEGG:04144	2.145032895974805e-19	1	0.2258726078256072	1	Endocytosis	-	KEGG:04144	-
R1	cpdb	0.9	network_modules	167	REAC	REAC:R-HSA-379716	1.381720000443374e-16	1	0.4355146532470678	1	Cytosolic tRNA aminoacylation	-	-	REAC:R-HSA-379716
R1	cpdb	0.9	network_modules	167	GO:BP	GO:0006418	1.6070030815685122e-15	1	0.3459742349465152	1	tRNA aminoacylation for protein translation	GO:0006418	-	-
R1	cpdb	0.9	network_modules	168	GO:BP	GO:0170038	2.0775754854506322e-4	1	0.13854039666438067	1	proteinogenic amino acid biosynthetic process	GO:0170038	-	-
R1	cpdb	0.9	network_modules	168	KEGG	KEGG:01230	4.295390158127059e-4	1	0.11674610804338574	1	Biosynthesis of amino acids	-	KEGG:01230	-
R1	cpdb	0.9	network_modules	169	REAC	REAC:R-HSA-1592389	7.287764731255171e-10	2	0.2682316086458667	1	Activation of Matrix Metalloproteinases	-	-	REAC:R-HSA-1592389
R1	cpdb	0.9	network_modules	169	GO:BP	GO:0048048	2.163660848996647e-6	1	0.2382616299679355	2	embryonic eye morphogenesis	GO:0048048	-	-
R1	cpdb	0.9	network_modules	170	GO:BP	GO:0014910	1.8312474841621738e-8	1	0.2539717295690484	2	regulation of smooth muscle cell migration	GO:0014910	-	-
R1	cpdb	0.9	network_modules	170	REAC	REAC:R-HSA-381426	2.482681521311326e-7	1	0.16006773346788875	1	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	-	-	REAC:R-HSA-381426
R1	cpdb	0.9	network_modules	172	GO:BP	GO:0008380	1.477712482052032e-29	1	0.20874542848092714	2	RNA splicing	GO:0008380	-	-
R1	cpdb	0.9	network_modules	172	REAC	REAC:R-HSA-72163	1.1534073672627607e-17	1	0.21115016712679846	1	mRNA Splicing - Major Pathway	-	-	REAC:R-HSA-72163
R1	cpdb	0.9	network_modules	172	KEGG	KEGG:03040	7.240409993140254e-10	1	0.17157797767076483	1	Spliceosome	-	KEGG:03040	-
R1	cpdb	0.9	network_modules	173	REAC	REAC:R-HSA-72731	4.4233790353247416e-18	1	0.6386790088134856	1	Recycling of eIF2:GDP	-	-	REAC:R-HSA-72731
R1	cpdb	0.9	network_modules	173	GO:BP	GO:0002181	4.146365468127072e-11	2	0.16637289061421734	4	cytoplasmic translation	GO:0002181	-	-
R1	cpdb	0.9	network_modules	174	REAC	REAC:R-HSA-3000157	5.930105034344987e-13	3	0.34037368432053694	1	Laminin interactions	-	-	REAC:R-HSA-3000157
R1	cpdb	0.9	network_modules	174	KEGG	KEGG:04512	9.762511249520253e-10	1	0.20300646917187923	1	ECM-receptor interaction	-	KEGG:04512	-
R1	cpdb	0.9	network_modules	175	KEGG	KEGG:04137	4.942535889176423e-14	1	0.2357152923515688	1	Mitophagy - animal	-	KEGG:04137	-
R1	cpdb	0.9	network_modules	175	REAC	REAC:R-HSA-9603798	5.618509271327014e-9	1	0.30553741878796276	1	Class I peroxisomal membrane protein import	-	-	REAC:R-HSA-9603798
R1	cpdb	0.9	network_modules	175	GO:BP	GO:0000422	3.7488702011833404e-8	1	0.1857676873335714	2	autophagy of mitochondrion	GO:0000422	-	-
R1	cpdb	0.9	network_modules	176	GO:BP	GO:0000045	1.1966669232543018e-31	1	0.36227822482228217	3	autophagosome assembly	GO:0000045	-	-
R1	cpdb	0.9	network_modules	176	REAC	REAC:R-HSA-1632852	2.3672849130626597e-24	1	0.3030386569650164	1	Macroautophagy	-	-	REAC:R-HSA-1632852
R1	cpdb	0.9	network_modules	176	KEGG	KEGG:04136	2.693914005074352e-18	2	0.38390207229737366	1	Autophagy - other	-	KEGG:04136	-
R1	cpdb	0.9	network_modules	177	REAC	REAC:R-HSA-381183	2.5283101891525648e-5	1	0.2880001370043884	1	ATF6 (ATF6-alpha) activates chaperone genes	-	-	REAC:R-HSA-381183
R1	cpdb	0.9	network_modules	178	REAC	REAC:R-HSA-4090294	2.6165752646583798e-6	1	0.23453438237333143	1	SUMOylation of intracellular receptors	-	-	REAC:R-HSA-4090294
R1	cpdb	0.9	network_modules	178	KEGG	KEGG:05216	5.787668019602888e-6	1	0.19645068428972953	1	Thyroid cancer	-	KEGG:05216	-
R1	cpdb	0.9	network_modules	178	GO:BP	GO:0141193	1.0386990478330091e-4	1	0.11029569487102527	1	nuclear receptor-mediated signaling pathway	GO:0141193	-	-
R1	cpdb	0.9	network_modules	180	GO:BP	GO:0035269	4.591859103287961e-7	1	0.4199021537723215	1	protein O-linked mannosylation	GO:0035269	-	-
R1	cpdb	0.9	network_modules	180	KEGG	KEGG:00515	8.617276875204529e-7	1	0.3607314647728712	1	Mannose type O-glycan biosynthesis	-	KEGG:00515	-
R1	cpdb	0.9	network_modules	181	KEGG	KEGG:04130	2.517070771150068e-8	1	0.2535029709446099	1	SNARE interactions in vesicular transport	-	KEGG:04130	-
R1	cpdb	0.9	network_modules	181	REAC	REAC:R-HSA-199977	6.905009215247226e-5	1	0.11820859027041147	1	ER to Golgi Anterograde Transport	-	-	REAC:R-HSA-199977
R1	cpdb	0.9	network_modules	182	GO:BP	GO:1900063	7.4221308769939816e-6	3	0.3438291238544239	1	regulation of peroxisome organization	GO:1900063	-	-
R1	cpdb	0.9	network_modules	182	KEGG	KEGG:04137	8.068855735069192e-5	2	0.11537393908514908	1	Mitophagy - animal	-	KEGG:04137	-
R1	cpdb	0.9	network_modules	183	REAC	REAC:R-HSA-450520	6.016572688740139e-6	1	0.3530509772530739	1	HuR (ELAVL1) binds and stabilizes mRNA	-	-	REAC:R-HSA-450520
R1	cpdb	0.9	network_modules	183	KEGG	KEGG:04115	6.129639699593016e-4	1	0.14055385823969802	1	p53 signaling pathway	-	KEGG:04115	-
R1	cpdb	0.9	network_modules	184	REAC	REAC:R-HSA-6799198	1.2965079467624192e-6	1	0.18176905867782747	1	Complex I biogenesis	-	-	REAC:R-HSA-6799198
R1	cpdb	0.9	network_modules	184	GO:BP	GO:0032981	3.4999839848208447e-6	2	0.1584920617001526	1	mitochondrial respiratory chain complex I assembly	GO:0032981	-	-
R1	cpdb	0.9	network_modules	185	KEGG	KEGG:05010	2.1450907855445278e-6	1	0.10320796870314669	1	Alzheimer disease	-	KEGG:05010	-
R1	cpdb	0.9	network_modules	185	GO:BP	GO:0002265	4.069962792305868e-6	2	0.3747371121111108	1	astrocyte activation involved in immune response	GO:0002265	-	-
R1	cpdb	0.9	network_modules	185	REAC	REAC:R-HSA-9013700	6.940433589494718e-5	1	0.25005200707026665	1	NOTCH4 Activation and Transmission of Signal to the Nucleus	-	-	REAC:R-HSA-9013700
R1	cpdb	0.9	network_modules	186	KEGG	KEGG:04966	2.4059806547319124e-20	1	0.5213694958492145	1	Collecting duct acid secretion	-	KEGG:04966	-
R1	cpdb	0.9	network_modules	186	REAC	REAC:R-HSA-77387	3.838102529335523e-20	1	0.49469876130355245	1	Insulin receptor recycling	-	-	REAC:R-HSA-77387
R1	cpdb	0.9	network_modules	186	GO:BP	GO:1902600	9.194750521158106e-15	1	0.2959468895250851	1	proton transmembrane transport	GO:1902600	-	-
R1	cpdb	0.9	network_modules	187	GO:BP	GO:0043487	2.630339706750243e-4	1	0.10098326342689652	1	regulation of RNA stability	GO:0043487	-	-
R1	cpdb	0.9	network_modules	188	GO:BP	GO:0050957	2.363456891398209e-8	1	0.6545727043270222	1	equilibrioception	GO:0050957	-	-
R1	cpdb	0.9	network_modules	188	REAC	REAC:R-HSA-9662361	1.9652394944336737e-5	1	0.23736982233042575	1	Sensory processing of sound by outer hair cells of the cochlea	-	-	REAC:R-HSA-9662361
R1	cpdb	0.9	network_modules	189	REAC	REAC:R-HSA-68962	1.911430296896337e-33	1	0.5829359953675801	1	Activation of the pre-replicative complex	-	-	REAC:R-HSA-68962
R1	cpdb	0.9	network_modules	189	GO:BP	GO:0006270	1.4725882983176215e-32	2	0.5094222132794102	1	DNA replication initiation	GO:0006270	-	-
R1	cpdb	0.9	network_modules	189	KEGG	KEGG:04110	2.470791064709486e-18	1	0.2480971325158376	1	Cell cycle	-	KEGG:04110	-
R1	cpdb	0.9	network_modules	190	REAC	REAC:R-HSA-380270	2.1797482325926894e-18	1	0.3055266412236931	1	Recruitment of mitotic centrosome proteins and complexes	-	-	REAC:R-HSA-380270
R1	cpdb	0.9	network_modules	190	GO:BP	GO:0007020	7.060611529791799e-14	1	0.28490551275834214	1	microtubule nucleation	GO:0007020	-	-
R1	cpdb	0.9	network_modules	191	KEGG	KEGG:03013	1.5322277862226404e-20	1	0.3005620404453797	1	Nucleocytoplasmic transport	-	KEGG:03013	-
R1	cpdb	0.9	network_modules	191	REAC	REAC:R-HSA-159227	5.192273846952039e-18	1	0.4162667558713277	1	Transport of the SLBP independent Mature mRNA	-	-	REAC:R-HSA-159227
R1	cpdb	0.9	network_modules	191	GO:BP	GO:0006405	1.0239186018083297e-15	3	0.24678814936296087	1	RNA export from nucleus	GO:0006405	-	-
R1	cpdb	0.9	network_modules	192	GO:BP	GO:0140053	1.0709260420929335e-9	1	0.1568481580930697	1	mitochondrial gene expression	GO:0140053	-	-
R1	cpdb	0.9	network_modules	193	KEGG	KEGG:04814	1.73505090479605e-28	1	0.28612508857693886	2	Motor proteins	-	KEGG:04814	-
R1	cpdb	0.9	network_modules	193	REAC	REAC:R-HSA-6811436	3.813477386503685e-24	1	0.36797396250082887	1	COPI-independent Golgi-to-ER retrograde traffic	-	-	REAC:R-HSA-6811436
R1	cpdb	0.9	network_modules	193	GO:BP	GO:0007018	3.730095740139309e-14	1	0.14296019131073764	1	microtubule-based movement	GO:0007018	-	-
R1	cpdb	0.9	network_modules	194	GO:BP	GO:0016558	2.450311065539387e-28	1	0.771335352719341	1	protein import into peroxisome matrix	GO:0016558	-	-
R1	cpdb	0.9	network_modules	194	KEGG	KEGG:04146	1.977718692380343e-23	1	0.37863791120853435	1	Peroxisome	-	KEGG:04146	-
R1	cpdb	0.9	network_modules	195	KEGG	KEGG:03020	2.6948452346810487e-73	1	0.9071632003496188	1	RNA polymerase	-	KEGG:03020	-
R1	cpdb	0.9	network_modules	195	REAC	REAC:R-HSA-73780	2.788827215894624e-42	1	0.7077557854015855	1	RNA Polymerase III Chain Elongation	-	-	REAC:R-HSA-73780
R1	cpdb	0.9	network_modules	195	GO:BP	GO:0006383	1.884011330660493e-21	1	0.30057667432474516	1	transcription by RNA polymerase III	GO:0006383	-	-
R1	cpdb	0.9	network_modules	196	REAC	REAC:R-HSA-5625970	1.0798369238346838e-13	1	0.5012006998332506	1	RHO GTPases activate KTN1	-	-	REAC:R-HSA-5625970
R1	cpdb	0.9	network_modules	196	KEGG	KEGG:04814	2.3532119737531315e-7	2	0.13549735678064906	1	Motor proteins	-	KEGG:04814	-
R1	cpdb	0.9	network_modules	196	GO:BP	GO:0007018	6.017243674688683e-7	1	0.10377117452311348	1	microtubule-based movement	GO:0007018	-	-
R1	cpdb	0.9	network_modules	197	GO:BP	GO:0016098	8.720326132883211e-14	2	0.680274938932812	1	monoterpenoid metabolic process	GO:0016098	-	-
R1	cpdb	0.9	network_modules	197	REAC	REAC:R-HSA-211981	9.99716878557277e-13	1	0.4163211127423718	2	Xenobiotics	-	-	REAC:R-HSA-211981
R1	cpdb	0.9	network_modules	197	KEGG	KEGG:05204	2.982222654044873e-10	1	0.25757171750901797	1	Chemical carcinogenesis - DNA adducts	-	KEGG:05204	-
R1	cpdb	0.9	network_modules	198	GO:BP	GO:0006086	5.9872332119723716e-24	1	0.6526615433393095	1	acetyl-CoA biosynthetic process from pyruvate	GO:0006086	-	-
R1	cpdb	0.9	network_modules	198	REAC	REAC:R-HSA-9861718	2.8252758943746785e-20	1	0.5296002091129098	1	Regulation of pyruvate metabolism	-	-	REAC:R-HSA-9861718
R1	cpdb	0.9	network_modules	199	REAC	REAC:R-HSA-2142789	2.5627139108665587e-4	1	0.40800508465050417	1	Ubiquinol biosynthesis	-	-	REAC:R-HSA-2142789
R1	cpdb	0.9	network_modules	199	KEGG	KEGG:00900	9.518718969193307e-4	1	0.24558740349400748	1	Terpenoid backbone biosynthesis	-	KEGG:00900	-
R1	cpdb	0.9	network_modules	199	GO:BP	GO:1901663	0.0013097872928090391	1	0.2884162244125957	1	quinone biosynthetic process	GO:1901663	-	-
R1	cpdb	0.9	network_modules	200	REAC	REAC:R-HSA-389513	2.2708227096177996e-14	1	0.4174472333836792	1	Co-inhibition by CTLA4	-	-	REAC:R-HSA-389513
R1	cpdb	0.9	network_modules	200	KEGG	KEGG:04660	1.5826129220407703e-9	1	0.17396163873953335	1	T cell receptor signaling pathway	-	KEGG:04660	-
R1	cpdb	0.9	network_modules	201	KEGG	KEGG:04970	5.428009339483377e-10	1	0.1887184233555331	1	Salivary secretion	-	KEGG:04970	-
R1	cpdb	0.9	network_modules	201	GO:BP	GO:0030007	3.3895669846211885e-9	3	0.30587337691055805	1	intracellular potassium ion homeostasis	GO:0030007	-	-
R1	cpdb	0.9	network_modules	201	REAC	REAC:R-HSA-936837	1.5326113105314468e-7	1	0.1784818648566212	1	Ion transport by P-type ATPases	-	-	REAC:R-HSA-936837
R1	cpdb	0.9	network_modules	202	GO:BP	GO:0006231	1.4594690079931832e-4	1	0.5344398516905685	1	dTMP biosynthetic process	GO:0006231	-	-
R1	cpdb	0.9	network_modules	203	REAC	REAC:R-HSA-3214847	1.333489380237882e-29	1	0.3282464999462587	1	HATs acetylate histones	-	-	REAC:R-HSA-3214847
R1	cpdb	0.9	network_modules	203	GO:BP	GO:0090043	5.749937009798302e-14	3	0.3697454856658123	1	regulation of tubulin deacetylation	GO:0090043	-	-
R1	cpdb	0.9	network_modules	204	KEGG	KEGG:00280	7.254524930075219e-9	1	0.22126599465333233	1	Valine, leucine and isoleucine degradation	-	KEGG:00280	-
R1	cpdb	0.9	network_modules	204	GO:BP	GO:0046395	7.725326872191498e-7	2	0.11771092939215493	1	carboxylic acid catabolic process	GO:0046395	-	-
R1	cpdb	0.9	network_modules	205	REAC	REAC:R-HSA-428930	1.0507786914930647e-6	1	0.2571802665578508	1	Thromboxane signalling through TP receptor	-	-	REAC:R-HSA-428930
R1	cpdb	0.9	network_modules	205	GO:BP	GO:0007188	2.7012251723959903e-6	1	0.12063974289840185	1	adenylate cyclase-modulating G protein-coupled receptor signaling pathway	GO:0007188	-	-
R1	cpdb	0.9	network_modules	205	KEGG	KEGG:04730	1.4000790186338816e-5	1	0.17155738087136718	1	Long-term depression	-	KEGG:04730	-
R1	cpdb	0.9	network_modules	207	KEGG	KEGG:03015	5.087846813031817e-7	1	0.17825042121570778	1	mRNA surveillance pathway	-	KEGG:03015	-
R1	cpdb	0.9	network_modules	209	REAC	REAC:R-HSA-5620912	2.2651355861606198e-8	1	0.19174323502160437	1	Anchoring of the basal body to the plasma membrane	-	-	REAC:R-HSA-5620912
R1	cpdb	0.9	network_modules	210	REAC	REAC:R-HSA-190840	1.0552083740856988e-25	2	0.5958794572937907	1	Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane	-	-	REAC:R-HSA-190840
R1	cpdb	0.9	network_modules	211	GO:BP	GO:0032204	1.1966669232543018e-31	1	0.36227822482228217	4	regulation of telomere maintenance	GO:0032204	-	-
R1	cpdb	0.9	network_modules	211	REAC	REAC:R-HSA-174430	3.468443912288467e-21	1	0.5720550484314909	1	Telomere C-strand synthesis initiation	-	-	REAC:R-HSA-174430
R1	cpdb	0.9	network_modules	212	REAC	REAC:R-HSA-5663213	2.3331465471471124e-28	1	0.5319807311594664	1	RHO GTPases Activate WASPs and WAVEs	-	-	REAC:R-HSA-5663213
R1	cpdb	0.9	network_modules	212	GO:BP	GO:0034314	1.39324497913899e-22	1	0.4107619449964264	1	Arp2/3 complex-mediated actin nucleation	GO:0034314	-	-
R1	cpdb	0.9	network_modules	212	KEGG	KEGG:05100	1.4175496240469407e-20	1	0.33960811327691737	1	Bacterial invasion of epithelial cells	-	KEGG:05100	-
R1	cpdb	0.9	network_modules	213	GO:BP	GO:0030198	1.2432330196721895e-13	1	0.17849329282685497	1	extracellular matrix organization	GO:0030198	-	-
R1	cpdb	0.9	network_modules	213	REAC	REAC:R-HSA-3000178	1.981571971232677e-11	1	0.2523865632993466	1	ECM proteoglycans	-	-	REAC:R-HSA-3000178
R1	cpdb	0.9	network_modules	214	KEGG	KEGG:04144	6.559274453456111e-18	1	0.2170515248561164	1	Endocytosis	-	KEGG:04144	-
R1	cpdb	0.9	network_modules	214	GO:BP	GO:0032456	7.151011449449743e-10	2	0.19526617075209707	1	endocytic recycling	GO:0032456	-	-
R1	cpdb	0.9	network_modules	215	GO:BP	GO:0000278	0.0010881221318166758	1	0.06433323867112943	1	mitotic cell cycle	GO:0000278	-	-
R1	cpdb	0.9	network_modules	216	GO:BP	GO:0060390	6.339986480736534e-8	1	0.2743045937282946	1	regulation of SMAD protein signal transduction	GO:0060390	-	-
R1	cpdb	0.9	network_modules	216	KEGG	KEGG:04350	1.284804788293366e-6	1	0.19216949037558337	1	TGF-beta signaling pathway	-	KEGG:04350	-
R1	cpdb	0.9	network_modules	217	REAC	REAC:R-HSA-5620916	5.146493888188566e-19	1	0.5515080872551152	1	VxPx cargo-targeting to cilium	-	-	REAC:R-HSA-5620916
R1	cpdb	0.9	network_modules	217	GO:BP	GO:0090522	2.7574680318936795e-18	1	0.623358793178209	1	vesicle tethering involved in exocytosis	GO:0090522	-	-
R1	cpdb	0.9	network_modules	218	KEGG	KEGG:04611	4.3684286294188014e-7	1	0.1522194016459885	1	Platelet activation	-	KEGG:04611	-
R1	cpdb	0.9	network_modules	218	REAC	REAC:R-HSA-392154	2.966186295934519e-4	1	0.19628089464160198	1	Nitric oxide stimulates guanylate cyclase	-	-	REAC:R-HSA-392154
R1	cpdb	0.9	network_modules	220	REAC	REAC:R-HSA-6809371	4.2935746125785114e-13	1	0.20531175006685654	1	Formation of the cornified envelope	-	-	REAC:R-HSA-6809371
R1	cpdb	0.9	network_modules	220	GO:BP	GO:0086073	1.0217377005699096e-11	3	0.46799451103489587	1	bundle of His cell-Purkinje myocyte adhesion involved in cell communication	GO:0086073	-	-
R1	cpdb	0.9	network_modules	221	GO:BP	GO:0030036	1.13014263042983e-6	1	0.08819620526232072	1	actin cytoskeleton organization	GO:0030036	-	-
R1	cpdb	0.9	network_modules	222	REAC	REAC:R-HSA-2122947	5.76806608745899e-4	1	0.16594271815718048	1	NOTCH1 Intracellular Domain Regulates Transcription	-	-	REAC:R-HSA-2122947
R1	cpdb	0.9	network_modules	222	GO:BP	GO:0060716	8.780896073663263e-4	2	0.38472164991098856	1	labyrinthine layer blood vessel development	GO:0060716	-	-
R1	cpdb	0.9	network_modules	223	GO:BP	GO:1905168	5.462888331278803e-23	1	0.43126698978173544	1	positive regulation of double-strand break repair via homologous recombination	GO:1905168	-	-
R1	cpdb	0.9	network_modules	223	KEGG	KEGG:03082	7.99185693871164e-18	1	0.28082742722671933	1	ATP-dependent chromatin remodeling	-	KEGG:03082	-
R1	cpdb	0.9	network_modules	224	REAC	REAC:R-HSA-6814122	4.367244258245935e-19	1	0.4393177927970497	2	Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding	-	-	REAC:R-HSA-6814122
R1	cpdb	0.9	network_modules	224	GO:BP	GO:0007186	3.1978386376071244e-12	1	0.11636594527977565	1	G protein-coupled receptor signaling pathway	GO:0007186	-	-
R1	cpdb	0.9	network_modules	225	REAC	REAC:R-HSA-419037	1.5329592532832115e-11	1	0.3263955341574985	1	NCAM1 interactions	-	-	REAC:R-HSA-419037
R1	cpdb	0.9	network_modules	226	REAC	REAC:R-HSA-141424	2.4618619836114937e-18	1	0.27724567842797715	3	Amplification of signal from the kinetochores	-	-	REAC:R-HSA-141424
R1	cpdb	0.9	network_modules	226	GO:BP	GO:0051383	3.384881500707617e-14	2	0.38118403902092557	1	kinetochore organization	GO:0051383	-	-
R1	cpdb	0.9	network_modules	227	REAC	REAC:R-HSA-177504	1.0922161038471891e-4	2	0.23054219769374462	1	Retrograde neurotrophin signalling	-	-	REAC:R-HSA-177504
R1	cpdb	0.9	network_modules	227	KEGG	KEGG:04961	2.2275544318359984e-4	1	0.16671005699641994	1	Endocrine and other factor-regulated calcium reabsorption	-	KEGG:04961	-
R1	cpdb	0.9	network_modules	228	KEGG	KEGG:03050	1.2700609731049187e-6	1	0.22148861517374555	1	Proteasome	-	KEGG:03050	-
R1	cpdb	0.9	network_modules	228	REAC	REAC:R-HSA-1236978	6.096906576649808e-6	1	0.2007412096103606	1	Cross-presentation of soluble exogenous antigens (endosomes)	-	-	REAC:R-HSA-1236978
R1	cpdb	0.9	network_modules	229	GO:BP	GO:0010968	3.2157430366918882e-9	2	0.30587337691055805	1	regulation of microtubule nucleation	GO:0010968	-	-
R1	cpdb	0.9	network_modules	229	REAC	REAC:R-HSA-380284	2.4791141755520522e-8	1	0.19982011638495553	1	Loss of proteins required for interphase microtubule organization from the centrosome	-	-	REAC:R-HSA-380284
R1	cpdb	0.9	network_modules	231	KEGG	KEGG:05321	1.8402338307184354e-5	1	0.21920419923267398	1	Inflammatory bowel disease	-	KEGG:05321	-
R1	cpdb	0.9	network_modules	231	GO:BP	GO:2000330	1.637909389408838e-4	4	0.47127333823288325	1	positive regulation of T-helper 17 cell lineage commitment	GO:2000330	-	-
R1	cpdb	0.9	network_modules	231	REAC	REAC:R-HSA-9020933	3.294716546085134e-4	2	0.3846355971777174	1	Interleukin-23 signaling	-	-	REAC:R-HSA-9020933
R1	cpdb	0.9	network_modules	232	REAC	REAC:R-HSA-426486	6.683141467876646e-8	1	0.3556947515914533	1	Small interfering RNA (siRNA) biogenesis	-	-	REAC:R-HSA-426486
R1	cpdb	0.9	network_modules	232	GO:BP	GO:0070922	1.3918618749698867e-7	1	0.32609345663964423	1	RISC complex assembly	GO:0070922	-	-
R1	cpdb	0.9	network_modules	233	KEGG	KEGG:03015	2.44271946991326e-26	1	0.35349697704055333	1	mRNA surveillance pathway	-	KEGG:03015	-
R1	cpdb	0.9	network_modules	233	GO:BP	GO:0000184	5.204500832973123e-24	1	0.4130007671996301	1	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay	GO:0000184	-	-
R1	cpdb	0.9	network_modules	233	REAC	REAC:R-HSA-72163	9.434546961495398e-20	1	0.2266629158066933	3	mRNA Splicing - Major Pathway	-	-	REAC:R-HSA-72163
R1	cpdb	0.9	network_modules	234	GO:BP	GO:1905907	3.5695135608803303e-10	1	0.37215915647583064	1	negative regulation of amyloid fibril formation	GO:1905907	-	-
R1	cpdb	0.9	network_modules	234	REAC	REAC:R-HSA-389957	4.7194427760835764e-8	1	0.2512076979449383	1	Prefoldin mediated transfer of substrate  to CCT/TriC	-	-	REAC:R-HSA-389957
R1	cpdb	0.9	network_modules	235	GO:BP	GO:0030032	2.5519069543090256e-4	1	0.13529058665625468	1	lamellipodium assembly	GO:0030032	-	-
R1	cpdb	0.9	network_modules	235	REAC	REAC:R-HSA-9013149	4.76456458343235e-4	1	0.09864537497596926	1	RAC1 GTPase cycle	-	-	REAC:R-HSA-9013149
R1	cpdb	0.9	network_modules	236	REAC	REAC:R-HSA-6790901	5.517289865215403e-27	1	0.39668189034409934	1	rRNA modification in the nucleus and cytosol	-	-	REAC:R-HSA-6790901
R1	cpdb	0.9	network_modules	236	KEGG	KEGG:03008	6.162620470672166e-24	1	0.30566252446544817	1	Ribosome biogenesis in eukaryotes	-	KEGG:03008	-
R1	cpdb	0.9	network_modules	236	GO:BP	GO:0006364	1.286394987593866e-18	4	0.20836187771778897	1	rRNA processing	GO:0006364	-	-
R1	cpdb	0.9	network_modules	237	GO:BP	GO:0045214	3.021362070771002e-9	2	0.2288593724294102	1	sarcomere organization	GO:0045214	-	-
R1	cpdb	0.9	network_modules	238	GO:BP	GO:0034244	0.001146111150345736	1	0.29789344298100395	1	negative regulation of transcription elongation by RNA polymerase II	GO:0034244	-	-
R1	cpdb	0.9	network_modules	238	REAC	REAC:R-HSA-167242	0.002112430278287667	1	0.24572021915797454	1	Abortive elongation of HIV-1 transcript in the absence of Tat	-	-	REAC:R-HSA-167242
R1	cpdb	0.9	network_modules	239	REAC	REAC:R-HSA-3214847	4.903051397306091e-13	1	0.21655067116787954	2	HATs acetylate histones	-	-	REAC:R-HSA-3214847
R1	cpdb	0.9	network_modules	239	GO:BP	GO:2000278	3.665832143385961e-8	1	0.17898458739949102	1	regulation of DNA biosynthetic process	GO:2000278	-	-
